'data.frame':	14922 obs. of  554 variables:
 $ ZMOBCLTP             : chr  "0" "1" "2" "0" ...
 $ ZMOBFIN              : chr  "U" "U" "U" "U" ...
 $ ZMOBFINP             : chr  "3" "1" "1" "1" ...
 $ ZMOBGIFT             : chr  "U" "U" "U" "Y" ...
 $ ZMOBGIFP             : chr  "1" "1" "1" "0" ...
 $ ZMOBGRDN             : chr  "U" "U" "U" "U" ...
 $ ZMOBGRDP             : chr  "5" "3" "2" "2" ...
 $ ZMOBJWL              : chr  "Y" "U" "U" "Y" ...
 $ ZMOBJWLP             : chr  "0" "8" "8" "0" ...
 $ ZMUSCLAS             : chr  "U" "U" "U" "U" ...
 $ ZMUSCLAP             : chr  "7" "1" "2" "1" ...
 $ ZMUSCNTR             : chr  "U" "U" "U" "U" ...
 $ ZMUSCNTP             : chr  "9" "8" "8" "9" ...
 $ ZMUSCRST             : chr  "U" "U" "U" "U" ...
 $ ZMUSCRSP             : chr  "9" "9" "8" "8" ...
 $ ZMUSOLDI             : chr  "U" "U" "U" "U" ...
 $ ZMUSOLDP             : chr  "6" "3" "6" "5" ...
 $ ZMUSROCK             : chr  "U" "U" "U" "U" ...
 $ ZMUSROCP             : chr  "6" "7" "9" "9" ...
 $ ZPBCARE              : chr  "Y" "U" "U" "Y" ...
 $ ZPBCAREP             : chr  "0" "5" "3" "0" ...
 $ ZPHOTO               : chr  "U" "U" "U" "U" ...
 $ ZPHOTOP              : chr  "3" "3" "3" "6" ...
 $ ZPRCHONL             : chr  "Y" "U" "Y" "Y" ...
 $ ZPRCHONP             : chr  "0" "1" "0" "0" ...
 $ ZTENNIS              : chr  "U" "U" "U" "U" ...
 $ ZTENNISP             : chr  "1" "1" "1" "2" ...
 $ ZTRAVDOM             : chr  "U" "U" "U" "Y" ...
 $ ZTRAVDOP             : chr  "1" "1" "1" "0" ...
 $ ZTRAVFOR             : chr  "U" "U" "U" "Y" ...
 $ ZTRAVFOP             : chr  "4" "1" "2" "0" ...
 $ ZVOLUNTR             : chr  "U" "U" "U" "U" ...
 $ ZVOLUNTP             : chr  "5" "4" "4" "1" ...
 $ PRE2009_SALES        : num  1962 960 615 441 1614 ...
 $ PRE2009_TRANSACTIONS : num  9 4 6 3 2 0 2 2 6 4 ...
 $ SUM_MAIL_1           : int  1 1 0 1 1 0 1 1 1 1 ...
 $ SUM_MAIL_2           : int  1 0 0 0 0 0 1 0 1 0 ...
 $ SUM_MAIL_3           : int  1 0 0 0 0 0 1 1 1 1 ...
 $ SUM_MAIL_4           : int  1 0 0 0 0 0 1 0 1 1 ...
 $ SUM_MAIL_5           : int  1 0 0 0 0 0 0 0 1 1 ...
 $ SUM_MAIL_6           : int  1 0 0 0 0 0 1 0 1 0 ...
 $ SUM_MAIL_7           : int  1 0 0 0 0 0 1 1 1 1 ...
 $ SUM_MAIL_8           : int  1 0 0 0 0 0 0 0 1 1 ...
 $ SUM_MAIL_9           : int  1 0 0 0 0 0 0 0 1 1 ...
 $ SUM_MAIL_10          : int  1 0 1 0 0 0 1 0 1 1 ...
 $ SUM_MAIL_11          : int  1 0 0 0 0 0 0 0 1 1 ...
 $ SUM_MAIL_12          : int  1 0 1 0 0 0 1 0 1 1 ...
 $ SUM_MAIL_13          : int  1 1 1 1 0 0 1 1 1 1 ...
 $ SUM_MAIL_14          : int  1 0 0 0 0 0 1 0 1 1 ...
 $ SUM_MAIL_15          : int  0 0 0 0 0 0 1 0 1 1 ...
 $ SUM_MAIL_16          : int  1 1 1 1 1 1 1 1 1 1 ...
 $ ANY_MAIL_1           : int  1 1 0 1 1 0 1 1 1 1 ...
 $ ANY_MAIL_2           : int  1 0 0 0 0 0 1 0 1 0 ...
 $ ANY_MAIL_3           : int  1 0 0 0 0 0 1 1 1 1 ...
 $ ANY_MAIL_4           : int  1 0 0 0 0 0 1 0 1 1 ...
 $ ANY_MAIL_5           : int  1 0 0 0 0 0 0 0 1 1 ...
 $ ANY_MAIL_6           : int  1 0 0 0 0 0 1 0 1 0 ...
 $ ANY_MAIL_7           : int  1 0 0 0 0 0 1 1 1 1 ...
 $ ANY_MAIL_8           : int  1 0 0 0 0 0 0 0 1 1 ...
 $ ANY_MAIL_9           : int  1 0 0 0 0 0 0 0 1 1 ...
 $ ANY_MAIL_10          : int  1 0 1 0 0 0 1 0 1 1 ...
 $ ANY_MAIL_11          : int  1 0 0 0 0 0 0 0 1 1 ...
 $ ANY_MAIL_12          : int  1 0 1 0 0 0 1 0 1 1 ...
 $ ANY_MAIL_13          : int  1 1 1 1 0 0 1 1 1 1 ...
 $ ANY_MAIL_14          : int  1 0 0 0 0 0 1 0 1 1 ...
 $ ANY_MAIL_15          : int  0 0 0 0 0 0 1 0 1 1 ...
 $ ANY_MAIL_16          : int  1 1 1 1 1 1 1 1 1 1 ...
 $ TOTAL_MAIL_1         : int  1 1 0 1 1 0 1 1 1 1 ...
 $ TOTAL_MAIL_2         : int  2 1 0 1 1 0 2 1 2 1 ...
 $ TOTAL_MAIL_3         : int  3 1 0 1 1 0 3 2 3 2 ...
 $ TOTAL_MAIL_4         : int  4 1 0 1 1 0 4 2 4 3 ...
 $ TOTAL_MAIL_5         : int  5 1 0 1 1 0 4 2 5 4 ...
 $ TOTAL_MAIL_6         : int  6 1 0 1 1 0 5 2 6 4 ...
 $ TOTAL_MAIL_7         : int  7 1 0 1 1 0 6 3 7 5 ...
 $ TOTAL_MAIL_8         : int  8 1 0 1 1 0 6 3 8 6 ...
 $ TOTAL_MAIL_9         : int  9 1 0 1 1 0 6 3 9 7 ...
 $ TOTAL_MAIL_10        : int  10 1 1 1 1 0 7 3 10 8 ...
 $ TOTAL_MAIL_11        : int  11 1 1 1 1 0 7 3 11 9 ...
 $ TOTAL_MAIL_12        : int  12 1 2 1 1 0 8 3 12 10 ...
 $ TOTAL_MAIL_13        : int  13 2 3 2 1 0 9 4 13 11 ...
 $ TOTAL_MAIL_14        : int  14 2 3 2 1 0 10 4 14 12 ...
 $ TOTAL_MAIL_15        : int  14 2 3 2 1 0 11 4 15 13 ...
 $ TOTAL_MAIL_16        : int  15 3 4 3 2 1 12 5 16 14 ...
 $ QTY                  : num  2 0 2 4 0 1 0 0 1 0 ...
 $ TOTAMT               : num  179.7 0 228 59.9 0 ...
 $ QTY0                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY1                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY2                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY3                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY4                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY5                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY6                 : num  0 0 2 0 0 0 0 0 0 0 ...
 $ QTY7                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY8                 : num  0 0 0 4 0 0 0 0 0 0 ...
 $ QTY9                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY10                : num  0 0 0 0 0 0 0 0 1 0 ...
 $ QTY11                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY12                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY13                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY14                : num  0 0 0 0 0 1 0 0 0 0 ...
 $ QTY15                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ QTY16                : num  2 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT0              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT1              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT2              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT3              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT4              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT5              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT6              : num  0 0 228 0 0 0 0 0 0 0 ...
 $ TOTAMT7              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT8              : num  0 0 0 59.9 0 ...
 $ TOTAMT9              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT10             : num  0 0 0 0 0 ...
 $ TOTAMT11             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT12             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT13             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT14             : num  0 0 0 0 0 34.5 0 0 0 0 ...
 $ TOTAMT15             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ TOTAMT16             : num  180 0 0 0 0 ...
 $ RESPONSE0            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE1            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE2            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE3            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE4            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE5            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE6            : num  0 0 1 0 0 0 0 0 0 0 ...
 $ RESPONSE7            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE8            : num  0 0 0 1 0 0 0 0 0 0 ...
 $ RESPONSE9            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE10           : num  0 0 0 0 0 0 0 0 1 0 ...
 $ RESPONSE11           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE12           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE13           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE14           : num  0 0 0 0 0 1 0 0 0 0 ...
 $ RESPONSE15           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ RESPONSE16           : num  1 0 0 0 0 0 0 0 0 0 ...
 $ LEARNING_TEST        : chr  "TEST" "TEST" "TEST" "TEST" ...
